header:
  stamp:
    sec: 163
    nanosec: 100000000
  frame_id: lidar_link
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.017501909285783768
time_increment: 0.0
scan_time: 0.0
range_min: 0.15000000596046448
range_max: 10.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.8958252668380737
- 0.8883398771286011
- 0.8810650706291199
- 0.8671495318412781
- 0.860509991645813
- 0.8540830016136169
- 0.8478691577911377
- 0.8360816836357117
- 0.8305084705352783
- 0.8251489996910095
- 0.82000333070755
- 0.8150711059570312
- 0.8103524446487427
- 0.8015537261962891
- 0.7974727153778076
- 0.7936030626296997
- 0.7899441719055176
- 0.7864952683448792
- 0.7832550406455994
- 0.7802222967147827
- 0.7747746706008911
- 0.7723568081855774
- 0.7701407074928284
- 0.7681248784065247
- 0.7663071155548096
- 0.7646857500076294
- 0.7632588148117065
- 0.7620236277580261
- 0.7601202726364136
- 0.7594472169876099
- 0.7589563727378845
- 0.7586451172828674
- 0.7585107684135437
- 0.7585504055023193
- 0.7587611675262451
- 0.7596840858459473
- 0.7603901028633118
- 0.7612549066543579
- 0.7622753381729126
- 0.7634483575820923
- 0.778474748134613
- 0.7801117300987244
- 0.7818902730941772
- 0.7838070392608643
- 0.7880420088768005
- 0.7903535962104797
- 0.7927897572517395
- 0.7980237603187561
- 0.8008147478103638
- 0.8067284226417542
- 0.8098449110984802
- 0.8130634427070618
- 0.8069068789482117
- 0.8103575110435486
- 0.8175220489501953
- 0.8250182271003723
- 0.8288841843605042
- 0.8368390798568726
- 0.8450722098350525
- 0.8492869138717651
- 0.8715943098068237
- 0.8805789947509766
- 0.8897799253463745
- 0.89918053150177
- 0.2671031355857849
- 0.26312801241874695
- 0.9284237623214722
- 0.9384743571281433
- 0.9471659064292908
- 0.9516112208366394
- 0.9643886685371399
- 0.9782436490058899
- 0.9932910799980164
- 1.0013153553009033
- 1.0346906185150146
- 1.0536296367645264
- 1.0743341445922852
- 1.0854134559631348
- 0.3451676070690155
- 1.1352943181991577
- 1.1407091617584229
- 1.161098599433899
- 1.1771694421768188
- 1.2118644714355469
- 0.3941885530948639
- 1.2703802585601807
- 1.3141229152679443
- 1.337909460067749
- 0.44848817586898804
- 1.3959394693374634
- 1.4256012439727783
- 1.4571398496627808
- 1.5510553121566772
- 1.5900036096572876
- 0.4442071318626404
- 0.2714085280895233
- 0.26817551255226135
- 0.26762697100639343
- 0.2733028531074524
- 0.2892661690711975
- 0.3060605823993683
- 0.3042175769805908
- 0.33874937891960144
- 0.35502126812934875
- 0.3743719756603241
- 0.4007561206817627
- 0.40777644515037537
- 0.4152393639087677
- 0.2969769835472107
- 0.30302801728248596
- 0.2582947611808777
- 0.25256845355033875
- 0.252236008644104
- 0.25212910771369934
- 0.3024250566959381
- 0.5206069350242615
- 0.5204142332077026
- 0.5205059051513672
- 0.5207218527793884
- 0.5210607051849365
- 0.5215213894844055
- 0.6289330124855042
- .inf
- .inf
- 0.5262890458106995
- 0.4640379250049591
- .inf
- 0.4026446044445038
- 0.34088578820228577
- 0.3434184789657593
- .inf
- 0.281034380197525
- .inf
- .inf
- .inf
- .inf
- .inf
- 0.17849549651145935
- 0.1766946166753769
- 0.1775217205286026
- 0.1784551739692688
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
